"70BCSV 	",Prueba subir archivo 
// AQ6370C OPTICAL SPECTRUM ANALYZER //                 ,
25,
CTRWL,1550
SPAN,200
START WL,1450
STOP WL,1650
WLFREQ,0
REFL,-59.9
LSCL,4
RESLN,0.2
AVG,1
SMPLAUTO,1
SMPL,5001
SMPLINTVL,0.04
HIGH2,
MEAS,
LSUNT,0
NMSKH,OFF
RESCOR,0
SMOOTH,0
FIBERTYPE,0
MEASWL,1
SWPSPD,0
RESPARM,9674
FREQPARM,9674
,
,
[TRACE DATA],
1450,-71.786
1450.04,-71.778
1450.08,-71.759
1450.12,-71.735
1450.16,-71.754
1450.2,-71.748
1450.24,-71.76
1450.28,-71.672
1450.32,-71.637
1450.36,-71.606
1450.4,-71.598
1450.44,-71.571
1450.48,-71.628
1450.52,-71.702
1450.56,-71.748
1450.6,-71.797
1450.64,-71.737
1450.68,-71.611
1450.72,-71.494
1450.76,-71.41
1450.8,-71.357
1450.84,-71.347
1450.88,-71.302
1450.92,-71.296
1450.96,-71.298
1451,-71.282
1451.04,-71.317
1451.08,-71.333
1451.12,-71.273
1451.16,-71.27
1451.2,-71.214
1451.24,-71.169
1451.28,-71.115
1451.32,-71.079
1451.36,-71.073
1451.4,-71.012
1451.44,-70.987
1451.48,-71.014
1451.52,-70.948
1451.56,-70.932
1451.6,-70.914
1451.64,-70.914
1451.68,-70.867
1451.72,-70.856
1451.76,-70.847
1451.8,-70.833
1451.84,-70.815
1451.88,-70.784
1451.92,-70.747
1451.96,-70.737
1452,-70.728
1452.04,-70.689
1452.08,-70.692
1452.12,-70.71
1452.16,-70.748
1452.2,-70.745
1452.24,-70.701
1452.28,-70.673
1452.32,-70.586
1452.36,-70.54
1452.4,-70.519
1452.44,-70.501
1452.48,-70.493
1452.52,-70.458
1452.56,-70.446
1452.6,-70.425
1452.64,-70.424
1452.68,-70.407
1452.72,-70.374
1452.76,-70.388
1452.8,-70.348
1452.84,-70.328
1452.88,-70.347
1452.92,-70.353
1452.96,-70.35
1453,-70.312
1453.04,-70.29
1453.08,-70.256
1453.12,-70.21
1453.16,-70.19
1453.2,-70.181
1453.24,-70.165
1453.28,-70.13
1453.32,-70.119
1453.36,-70.103
1453.4,-70.088
1453.44,-70.067
1453.48,-70.046
1453.52,-70.012
1453.56,-70.027
1453.6,-70.008
1453.64,-69.981
1453.68,-69.982
1453.72,-69.959
1453.76,-69.927
1453.8,-69.928
1453.84,-69.901
1453.88,-69.878
1453.92,-69.855
1453.96,-69.858
1454,-69.837
1454.04,-69.839
1454.08,-69.824
1454.12,-69.797
1454.16,-69.79
1454.2,-69.749
1454.24,-69.744
1454.28,-69.731
1454.32,-69.709
1454.36,-69.701
1454.4,-69.697
1454.44,-69.679
1454.48,-69.672
1454.52,-69.635
1454.56,-69.599
1454.6,-69.597
1454.64,-69.583
1454.68,-69.561
1454.72,-69.551
1454.76,-69.534
1454.8,-69.517
1454.84,-69.511
1454.88,-69.489
1454.92,-69.462
1454.96,-69.467
1455,-69.451
1455.04,-69.437
1455.08,-69.422
1455.12,-69.402
1455.16,-69.391
1455.2,-69.434
1455.24,-69.519
1455.28,-69.536
1455.32,-69.528
1455.36,-69.484
1455.4,-69.394
1455.44,-69.308
1455.48,-69.281
1455.52,-69.258
1455.56,-69.248
1455.6,-69.24
1455.64,-69.218
1455.68,-69.216
1455.72,-69.184
1455.76,-69.178
1455.8,-69.177
1455.84,-69.156
1455.88,-69.13
1455.92,-69.149
1455.96,-69.103
1456,-69.079
1456.04,-69.09
1456.08,-69.076
1456.12,-69.063
1456.16,-69.067
1456.2,-69.036
1456.24,-69.019
1456.28,-69.006
1456.32,-68.996
1456.36,-68.975
1456.4,-68.959
1456.44,-68.952
1456.48,-68.954
1456.52,-68.93
1456.56,-68.913
1456.6,-68.879
1456.64,-68.876
1456.68,-68.862
1456.72,-68.857
1456.76,-68.863
1456.8,-68.832
1456.84,-68.836
1456.88,-68.826
1456.92,-68.815
1456.96,-68.792
1457,-68.78
1457.04,-68.756
1457.08,-68.758
1457.12,-68.759
1457.16,-68.746
1457.2,-68.744
1457.24,-68.734
1457.28,-68.727
1457.32,-68.702
1457.36,-68.704
1457.4,-68.685
1457.44,-68.654
1457.48,-68.636
1457.52,-68.63
1457.56,-68.636
1457.6,-68.63
1457.64,-68.644
1457.68,-68.657
1457.72,-68.65
1457.76,-68.612
1457.8,-68.592
1457.84,-68.564
1457.88,-68.543
1457.92,-68.536
1457.96,-68.532
1458,-68.522
1458.04,-68.505
1458.08,-68.488
1458.12,-68.47
1458.16,-68.482
1458.2,-68.474
1458.24,-68.465
1458.28,-68.46
1458.32,-68.442
1458.36,-68.438
1458.4,-68.406
1458.44,-68.415
1458.48,-68.401
1458.52,-68.402
1458.56,-68.378
1458.6,-68.371
1458.64,-68.363
1458.68,-68.362
1458.72,-68.354
1458.76,-68.327
1458.8,-68.338
1458.84,-68.319
1458.88,-68.322
1458.92,-68.318
1458.96,-68.308
1459,-68.306
1459.04,-68.292
1459.08,-68.278
1459.12,-68.292
1459.16,-68.269
1459.2,-68.263
1459.24,-68.262
1459.28,-68.264
1459.32,-68.246
1459.36,-68.235
1459.4,-68.22
1459.44,-68.216
1459.48,-68.217
1459.52,-68.196
1459.56,-68.2
1459.6,-68.191
1459.64,-68.176
1459.68,-68.195
1459.72,-68.168
1459.76,-68.176
1459.8,-68.158
1459.84,-68.16
1459.88,-68.133
1459.92,-68.147
1459.96,-68.136
1460,-68.131
1460.04,-68.124
1460.08,-68.108
1460.12,-68.095
1460.16,-68.108
1460.2,-68.145
1460.24,-68.2
1460.28,-68.225
1460.32,-68.226
1460.36,-68.197
1460.4,-68.149
1460.44,-68.088
1460.48,-68.072
1460.52,-68.053
1460.56,-68.047
1460.6,-68.032
1460.64,-68.029
1460.68,-68.022
1460.72,-68.012
1460.76,-68.022
1460.8,-68.006
1460.84,-67.99
1460.88,-67.992
1460.92,-67.994
1460.96,-67.978
1461,-67.98
1461.04,-67.992
1461.08,-67.971
1461.12,-67.991
1461.16,-67.99
1461.2,-68.012
1461.24,-68.005
1461.28,-68.012
1461.32,-67.991
1461.36,-67.958
1461.4,-67.94
1461.44,-67.938
1461.48,-67.944
1461.52,-67.933
1461.56,-67.918
1461.6,-67.929
1461.64,-67.925
1461.68,-67.909
1461.72,-67.909
1461.76,-67.914
1461.8,-67.913
1461.84,-67.897
1461.88,-67.896
1461.92,-67.895
1461.96,-67.898
1462,-67.887
1462.04,-67.881
1462.08,-67.871
1462.12,-67.888
1462.16,-67.881
1462.2,-67.886
1462.24,-67.879
1462.28,-67.863
1462.32,-67.87
1462.36,-67.864
1462.4,-67.876
1462.44,-67.866
1462.48,-67.856
1462.52,-67.864
1462.56,-67.864
1462.6,-67.853
1462.64,-67.857
1462.68,-67.857
1462.72,-67.868
1462.76,-67.844
1462.8,-67.851
1462.84,-67.856
1462.88,-67.867
1462.92,-67.874
1462.96,-67.871
1463,-67.869
1463.04,-67.871
1463.08,-67.882
1463.12,-67.937
1463.16,-68.002
1463.2,-68.015
1463.24,-68.001
1463.28,-67.958
1463.32,-67.904
1463.36,-67.878
1463.4,-67.856
1463.44,-67.862
1463.48,-67.852
1463.52,-67.845
1463.56,-67.846
1463.6,-67.84
1463.64,-67.842
1463.68,-67.848
1463.72,-67.845
1463.76,-67.848
1463.8,-67.855
1463.84,-67.85
1463.88,-67.863
1463.92,-67.856
1463.96,-67.859
1464,-67.866
1464.04,-67.867
1464.08,-67.852
1464.12,-67.858
1464.16,-67.849
1464.2,-67.86
1464.24,-67.86
1464.28,-67.852
1464.32,-67.862
1464.36,-67.87
1464.4,-67.862
1464.44,-67.866
1464.48,-67.868
1464.52,-67.859
1464.56,-67.865
1464.6,-67.868
1464.64,-67.865
1464.68,-67.871
1464.72,-67.871
1464.76,-67.868
1464.8,-67.878
1464.84,-67.882
1464.88,-67.874
1464.92,-67.873
1464.96,-67.877
1465,-67.89
1465.04,-67.892
1465.08,-67.938
1465.12,-67.986
1465.16,-67.999
1465.2,-68.018
1465.24,-68.02
1465.28,-67.992
1465.32,-67.964
1465.36,-67.948
1465.4,-67.92
1465.44,-67.908
1465.48,-67.907
1465.52,-67.889
1465.56,-67.916
1465.6,-67.904
1465.64,-67.899
1465.68,-67.901
1465.72,-67.917
1465.76,-67.924
1465.8,-67.926
1465.84,-67.931
1465.88,-67.938
1465.92,-67.944
1465.96,-67.986
1466,-67.978
1466.04,-67.98
1466.08,-67.97
1466.12,-67.95
1466.16,-67.95
1466.2,-67.957
1466.24,-67.966
1466.28,-67.981
1466.32,-68.02
1466.36,-68.018
1466.4,-68.043
1466.44,-68.044
1466.48,-68.034
1466.52,-68.026
1466.56,-68.031
1466.6,-68.05
1466.64,-68.059
1466.68,-68.081
1466.72,-68.07
1466.76,-68.065
1466.8,-68.063
1466.84,-68.074
1466.88,-68.077
1466.92,-68.114
1466.96,-68.155
1467,-68.193
1467.04,-68.213
1467.08,-68.207
1467.12,-68.157
1467.16,-68.136
1467.2,-68.144
1467.24,-68.136
1467.28,-68.145
1467.32,-68.162
1467.36,-68.171
1467.4,-68.177
1467.44,-68.193
1467.48,-68.205
1467.52,-68.222
1467.56,-68.202
1467.6,-68.23
1467.64,-68.232
1467.68,-68.263
1467.72,-68.306
1467.76,-68.33
1467.8,-68.348
1467.84,-68.349
1467.88,-68.345
1467.92,-68.322
1467.96,-68.311
1468,-68.32
1468.04,-68.325
1468.08,-68.336
1468.12,-68.352
1468.16,-68.374
1468.2,-68.383
1468.24,-68.389
1468.28,-68.383
1468.32,-68.414
1468.36,-68.408
1468.4,-68.426
1468.44,-68.431
1468.48,-68.442
1468.52,-68.464
1468.56,-68.465
1468.6,-68.478
1468.64,-68.482
1468.68,-68.493
1468.72,-68.501
1468.76,-68.517
1468.8,-68.535
1468.84,-68.537
1468.88,-68.55
1468.92,-68.562
1468.96,-68.588
1469,-68.58
1469.04,-68.606
1469.08,-68.62
1469.12,-68.633
1469.16,-68.645
1469.2,-68.663
1469.24,-68.683
1469.28,-68.674
1469.32,-68.702
1469.36,-68.713
1469.4,-68.724
1469.44,-68.756
1469.48,-68.797
1469.52,-68.885
1469.56,-69.007
1469.6,-69.046
1469.64,-69.058
1469.68,-68.992
1469.72,-68.907
1469.76,-68.871
1469.8,-68.865
1469.84,-68.882
1469.88,-68.865
1469.92,-68.898
1469.96,-68.911
1470,-68.928
1470.04,-68.934
1470.08,-68.957
1470.12,-68.964
1470.16,-68.98
1470.2,-68.997
1470.24,-69.023
1470.28,-69.048
1470.32,-69.05
1470.36,-69.057
1470.4,-69.089
1470.44,-69.109
1470.48,-69.1
1470.52,-69.124
1470.56,-69.17
1470.6,-69.249
1470.64,-69.346
1470.68,-69.394
1470.72,-69.41
1470.76,-69.396
1470.8,-69.293
1470.84,-69.263
1470.88,-69.278
1470.92,-69.28
1470.96,-69.333
1471,-69.409
1471.04,-69.451
1471.08,-69.451
1471.12,-69.438
1471.16,-69.402
1471.2,-69.39
1471.24,-69.435
1471.28,-69.43
1471.32,-69.438
1471.36,-69.453
1471.4,-69.469
1471.44,-69.462
1471.48,-69.492
1471.52,-69.515
1471.56,-69.523
1471.6,-69.559
1471.64,-69.555
1471.68,-69.605
1471.72,-69.608
1471.76,-69.652
1471.8,-69.654
1471.84,-69.673
1471.88,-69.671
1471.92,-69.692
1471.96,-69.727
1472,-69.739
1472.04,-69.751
1472.08,-69.779
1472.12,-69.814
1472.16,-69.811
1472.2,-69.874
1472.24,-69.982
1472.28,-70.07
1472.32,-70.106
1472.36,-70.133
1472.4,-70.072
1472.44,-69.988
1472.48,-69.998
1472.52,-70.04
1472.56,-70.051
1472.6,-70.08
1472.64,-70.104
1472.68,-70.096
1472.72,-70.102
1472.76,-70.127
1472.8,-70.141
1472.84,-70.133
1472.88,-70.18
1472.92,-70.201
1472.96,-70.206
1473,-70.233
1473.04,-70.248
1473.08,-70.27
1473.12,-70.307
1473.16,-70.364
1473.2,-70.368
1473.24,-70.399
1473.28,-70.418
1473.32,-70.409
1473.36,-70.439
1473.4,-70.467
1473.44,-70.48
1473.48,-70.5
1473.52,-70.53
1473.56,-70.559
1473.6,-70.579
1473.64,-70.637
1473.68,-70.697
1473.72,-70.727
1473.76,-70.722
1473.8,-70.714
1473.84,-70.739
1473.88,-70.749
1473.92,-70.758
1473.96,-70.805
1474,-70.798
1474.04,-70.839
1474.08,-70.858
1474.12,-70.884
1474.16,-70.937
1474.2,-70.959
1474.24,-70.968
1474.28,-70.966
1474.32,-71.016
1474.36,-71.016
1474.4,-71.078
1474.44,-71.103
1474.48,-71.115
1474.52,-71.138
1474.56,-71.186
1474.6,-71.207
1474.64,-71.239
1474.68,-71.285
1474.72,-71.285
1474.76,-71.306
1474.8,-71.34
1474.84,-71.398
1474.88,-71.397
1474.92,-71.432
1474.96,-71.46
1475,-71.478
1475.04,-71.511
1475.08,-71.519
1475.12,-71.563
1475.16,-71.609
1475.2,-71.598
1475.24,-71.634
1475.28,-71.657
1475.32,-71.688
1475.36,-71.737
1475.4,-71.737
1475.44,-71.78
1475.48,-71.821
1475.52,-71.847
1475.56,-71.868
1475.6,-71.879
1475.64,-71.91
1475.68,-71.968
1475.72,-71.987
1475.76,-72.031
1475.8,-72.089
1475.84,-72.099
1475.88,-72.104
1475.92,-72.13
1475.96,-72.114
1476,-72.185
1476.04,-72.202
1476.08,-72.221
1476.12,-72.248
1476.16,-72.257
1476.2,-72.259
1476.24,-72.309
1476.28,-72.283
1476.32,-72.353
1476.36,-72.413
1476.4,-72.473
1476.44,-72.472
1476.48,-72.486
1476.52,-72.509
1476.56,-72.519
1476.6,-72.558
1476.64,-72.602
1476.68,-72.63
1476.72,-72.673
1476.76,-72.693
1476.8,-72.74
1476.84,-72.762
1476.88,-72.761
1476.92,-72.803
1476.96,-72.868
1477,-72.921
1477.04,-72.955
1477.08,-73.039
1477.12,-73.042
1477.16,-73.038
1477.2,-73.034
1477.24,-73.063
1477.28,-73.065
1477.32,-73.131
1477.36,-73.135
1477.4,-73.14
1477.44,-73.178
1477.48,-73.187
1477.52,-73.234
1477.56,-73.234
1477.6,-73.248
1477.64,-73.31
1477.68,-73.363
1477.72,-73.388
1477.76,-73.516
1477.8,-73.57
1477.84,-73.597
1477.88,-73.615
1477.92,-73.566
1477.96,-73.557
1478,-73.504
1478.04,-73.616
1478.08,-73.574
1478.12,-73.633
1478.16,-73.664
1478.2,-73.683
1478.24,-73.678
1478.28,-73.688
1478.32,-73.736
1478.36,-73.764
1478.4,-73.777
1478.44,-73.817
1478.48,-73.763
1478.52,-73.81
1478.56,-73.854
1478.6,-73.875
1478.64,-73.837
1478.68,-73.931
1478.72,-73.898
1478.76,-73.917
1478.8,-73.949
1478.84,-73.949
1478.88,-73.986
1478.92,-74.026
1478.96,-73.997
1479,-74.057
1479.04,-74.053
1479.08,-74.09
1479.12,-74.071
1479.16,-74.097
1479.2,-74.109
1479.24,-74.145
1479.28,-74.141
1479.32,-74.174
1479.36,-74.158
1479.4,-74.221
1479.44,-74.268
1479.48,-74.253
1479.52,-74.265
1479.56,-74.255
1479.6,-74.231
1479.64,-74.249
1479.68,-74.234
1479.72,-74.281
1479.76,-74.331
1479.8,-74.237
1479.84,-74.263
1479.88,-74.247
1479.92,-74.267
1479.96,-74.296
1480,-74.307
1480.04,-74.327
1480.08,-74.329
1480.12,-74.26
1480.16,-74.307
1480.2,-74.338
1480.24,-74.304
1480.28,-74.4
1480.32,-74.403
1480.36,-74.399
1480.4,-74.39
1480.44,-74.37
1480.48,-74.282
1480.52,-74.315
1480.56,-74.304
1480.6,-74.312
1480.64,-74.289
1480.68,-74.304
1480.72,-74.308
1480.76,-74.285
1480.8,-74.226
1480.84,-74.237
1480.88,-74.204
1480.92,-74.22
1480.96,-74.206
1481,-74.207
1481.04,-74.164
1481.08,-74.192
1481.12,-74.125
1481.16,-74.128
1481.2,-74.103
1481.24,-74.106
1481.28,-74.095
1481.32,-74.089
1481.36,-74.068
1481.4,-73.985
1481.44,-73.972
1481.48,-73.993
1481.52,-73.971
1481.56,-73.931
1481.6,-73.942
1481.64,-73.964
1481.68,-73.952
1481.72,-73.944
1481.76,-73.871
1481.8,-73.801
1481.84,-73.764
1481.88,-73.717
1481.92,-73.724
1481.96,-73.665
1482,-73.618
1482.04,-73.605
1482.08,-73.606
1482.12,-73.592
1482.16,-73.582
1482.2,-73.506
1482.24,-73.496
1482.28,-73.445
1482.32,-73.366
1482.36,-73.382
1482.4,-73.337
1482.44,-73.37
1482.48,-73.304
1482.52,-73.257
1482.56,-73.214
1482.6,-73.231
1482.64,-73.171
1482.68,-73.164
1482.72,-73.114
1482.76,-73.084
1482.8,-73.054
1482.84,-73.03
1482.88,-72.981
1482.92,-72.959
1482.96,-72.929
1483,-72.891
1483.04,-72.865
1483.08,-72.826
1483.12,-72.808
1483.16,-72.758
1483.2,-72.722
1483.24,-72.677
1483.28,-72.666
1483.32,-72.633
1483.36,-72.614
1483.4,-72.545
1483.44,-72.524
1483.48,-72.498
1483.52,-72.473
1483.56,-72.42
1483.6,-72.411
1483.64,-72.345
1483.68,-72.323
1483.72,-72.28
1483.76,-72.235
1483.8,-72.17
1483.84,-72.131
1483.88,-72.112
1483.92,-72.073
1483.96,-72.028
1484,-72.027
1484.04,-71.945
1484.08,-71.905
1484.12,-71.862
1484.16,-71.808
1484.2,-71.774
1484.24,-71.786
1484.28,-71.74
1484.32,-71.706
1484.36,-71.691
1484.4,-71.644
1484.44,-71.596
1484.48,-71.54
1484.52,-71.489
1484.56,-71.444
1484.6,-71.423
1484.64,-71.372
1484.68,-71.304
1484.72,-71.285
1484.76,-71.246
1484.8,-71.205
1484.84,-71.153
1484.88,-71.14
1484.92,-71.091
1484.96,-71.041
1485,-70.998
1485.04,-70.956
1485.08,-70.904
1485.12,-70.874
1485.16,-70.841
1485.2,-70.838
1485.24,-70.776
1485.28,-70.72
1485.32,-70.674
1485.36,-70.648
1485.4,-70.614
1485.44,-70.577
1485.48,-70.551
1485.52,-70.488
1485.56,-70.467
1485.6,-70.42
1485.64,-70.388
1485.68,-70.338
1485.72,-70.299
1485.76,-70.268
1485.8,-70.222
1485.84,-70.182
1485.88,-70.175
1485.92,-70.102
1485.96,-70.059
1486,-70.048
1486.04,-69.986
1486.08,-69.95
1486.12,-69.932
1486.16,-69.876
1486.2,-69.842
1486.24,-69.792
1486.28,-69.752
1486.32,-69.699
1486.36,-69.668
1486.4,-69.667
1486.44,-69.615
1486.48,-69.595
1486.52,-69.559
1486.56,-69.505
1486.6,-69.477
1486.64,-69.481
1486.68,-69.43
1486.72,-69.407
1486.76,-69.349
1486.8,-69.301
1486.84,-69.234
1486.88,-69.185
1486.92,-69.141
1486.96,-69.138
1487,-69.093
1487.04,-69.049
1487.08,-69.011
1487.12,-68.979
1487.16,-68.941
1487.2,-68.917
1487.24,-68.869
1487.28,-68.813
1487.32,-68.779
1487.36,-68.747
1487.4,-68.722
1487.44,-68.677
1487.48,-68.643
1487.52,-68.617
1487.56,-68.573
1487.6,-68.536
1487.64,-68.505
1487.68,-68.456
1487.72,-68.424
1487.76,-68.391
1487.8,-68.38
1487.84,-68.357
1487.88,-68.318
1487.92,-68.292
1487.96,-68.267
1488,-68.225
1488.04,-68.183
1488.08,-68.127
1488.12,-68.098
1488.16,-68.058
1488.2,-68.024
1488.24,-67.999
1488.28,-67.981
1488.32,-67.939
1488.36,-67.905
1488.4,-67.873
1488.44,-67.835
1488.48,-67.803
1488.52,-67.771
1488.56,-67.732
1488.6,-67.695
1488.64,-67.668
1488.68,-67.641
1488.72,-67.6
1488.76,-67.582
1488.8,-67.546
1488.84,-67.509
1488.88,-67.483
1488.92,-67.456
1488.96,-67.424
1489,-67.4
1489.04,-67.36
1489.08,-67.337
1489.12,-67.3
1489.16,-67.258
1489.2,-67.235
1489.24,-67.195
1489.28,-67.166
1489.32,-67.14
1489.36,-67.116
1489.4,-67.079
1489.44,-67.054
1489.48,-67.019
1489.52,-66.991
1489.56,-66.978
1489.6,-66.96
1489.64,-66.948
1489.68,-66.924
1489.72,-66.877
1489.76,-66.825
1489.8,-66.789
1489.84,-66.758
1489.88,-66.733
1489.92,-66.7
1489.96,-66.678
1490,-66.638
1490.04,-66.615
1490.08,-66.578
1490.12,-66.569
1490.16,-66.537
1490.2,-66.501
1490.24,-66.478
1490.28,-66.457
1490.32,-66.432
1490.36,-66.401
1490.4,-66.362
1490.44,-66.344
1490.48,-66.323
1490.52,-66.295
1490.56,-66.276
1490.6,-66.243
1490.64,-66.217
1490.68,-66.194
1490.72,-66.167
1490.76,-66.133
1490.8,-66.109
1490.84,-66.086
1490.88,-66.068
1490.92,-66.037
1490.96,-66.022
1491,-65.992
1491.04,-65.97
1491.08,-65.938
1491.12,-65.92
1491.16,-65.891
1491.2,-65.879
1491.24,-65.845
1491.28,-65.83
1491.32,-65.821
1491.36,-65.819
1491.4,-65.812
1491.44,-65.785
1491.48,-65.74
1491.52,-65.703
1491.56,-65.667
1491.6,-65.638
1491.64,-65.609
1491.68,-65.577
1491.72,-65.565
1491.76,-65.537
1491.8,-65.51
1491.84,-65.488
1491.88,-65.467
1491.92,-65.451
1491.96,-65.425
1492,-65.402
1492.04,-65.384
1492.08,-65.358
1492.12,-65.337
1492.16,-65.316
1492.2,-65.283
1492.24,-65.267
1492.28,-65.245
1492.32,-65.224
1492.36,-65.2
1492.4,-65.179
1492.44,-65.152
1492.48,-65.133
1492.52,-65.117
1492.56,-65.091
1492.6,-65.078
1492.64,-65.043
1492.68,-65.033
1492.72,-65.015
1492.76,-64.991
1492.8,-64.979
1492.84,-64.956
1492.88,-64.941
1492.92,-64.915
1492.96,-64.893
1493,-64.879
1493.04,-64.852
1493.08,-64.835
1493.12,-64.815
1493.16,-64.802
1493.2,-64.78
1493.24,-64.768
1493.28,-64.743
1493.32,-64.72
1493.36,-64.707
1493.4,-64.686
1493.44,-64.662
1493.48,-64.654
1493.52,-64.635
1493.56,-64.614
1493.6,-64.597
1493.64,-64.58
1493.68,-64.565
1493.72,-64.544
1493.76,-64.53
1493.8,-64.505
1493.84,-64.496
1493.88,-64.47
1493.92,-64.464
1493.96,-64.45
1494,-64.429
1494.04,-64.403
1494.08,-64.386
1494.12,-64.367
1494.16,-64.357
1494.2,-64.329
1494.24,-64.313
1494.28,-64.297
1494.32,-64.286
1494.36,-64.264
1494.4,-64.247
1494.44,-64.235
1494.48,-64.215
1494.52,-64.192
1494.56,-64.178
1494.6,-64.162
1494.64,-64.145
1494.68,-64.126
1494.72,-64.113
1494.76,-64.097
1494.8,-64.084
1494.84,-64.07
1494.88,-64.055
1494.92,-64.038
1494.96,-64.021
1495,-64.004
1495.04,-63.995
1495.08,-63.98
1495.12,-63.971
1495.16,-63.952
1495.2,-63.931
1495.24,-63.917
1495.28,-63.901
1495.32,-63.887
1495.36,-63.873
1495.4,-63.856
1495.44,-63.845
1495.48,-63.834
1495.52,-63.82
1495.56,-63.808
1495.6,-63.794
1495.64,-63.779
1495.68,-63.766
1495.72,-63.76
1495.76,-63.751
1495.8,-63.736
1495.84,-63.723
1495.88,-63.711
1495.92,-63.687
1495.96,-63.68
1496,-63.663
1496.04,-63.654
1496.08,-63.638
1496.12,-63.626
1496.16,-63.614
1496.2,-63.605
1496.24,-63.593
1496.28,-63.578
1496.32,-63.567
1496.36,-63.557
1496.4,-63.542
1496.44,-63.55
1496.48,-63.545
1496.52,-63.539
1496.56,-63.517
1496.6,-63.502
1496.64,-63.478
1496.68,-63.458
1496.72,-63.446
1496.76,-63.431
1496.8,-63.423
1496.84,-63.408
1496.88,-63.395
1496.92,-63.391
1496.96,-63.37
1497,-63.358
1497.04,-63.351
1497.08,-63.335
1497.12,-63.324
1497.16,-63.318
1497.2,-63.304
1497.24,-63.294
1497.28,-63.28
1497.32,-63.268
1497.36,-63.261
1497.4,-63.25
1497.44,-63.233
1497.48,-63.224
1497.52,-63.219
1497.56,-63.208
1497.6,-63.196
1497.64,-63.187
1497.68,-63.176
1497.72,-63.161
1497.76,-63.148
1497.8,-63.141
1497.84,-63.131
1497.88,-63.122
1497.92,-63.113
1497.96,-63.108
1498,-63.098
1498.04,-63.093
1498.08,-63.088
1498.12,-63.072
1498.16,-63.06
1498.2,-63.048
1498.24,-63.039
1498.28,-63.033
1498.32,-63.019
1498.36,-63.016
1498.4,-63.004
1498.44,-62.997
1498.48,-63.001
1498.52,-62.993
1498.56,-62.977
1498.6,-62.973
1498.64,-62.958
1498.68,-62.957
1498.72,-62.95
1498.76,-62.935
1498.8,-62.93
1498.84,-62.919
1498.88,-62.914
1498.92,-62.903
1498.96,-62.894
1499,-62.895
1499.04,-62.89
1499.08,-62.882
1499.12,-62.878
1499.16,-62.869
1499.2,-62.861
1499.24,-62.855
1499.28,-62.847
